"month","observations","key.figure","value"
"2006M01","Key figures (percent)","Growth rate, lending to households (MFI)",12.7
"2006M02","Key figures (percent)","Growth rate, lending to households (MFI)",12.8
"2006M03","Key figures (percent)","Growth rate, lending to households (MFI)",13.1
"2006M04","Key figures (percent)","Growth rate, lending to households (MFI)",12.9
"2006M05","Key figures (percent)","Growth rate, lending to households (MFI)",12.8
"2006M06","Key figures (percent)","Growth rate, lending to households (MFI)",12.8
"2006M07","Key figures (percent)","Growth rate, lending to households (MFI)",12.5
"2006M08","Key figures (percent)","Growth rate, lending to households (MFI)",12.5
"2006M09","Key figures (percent)","Growth rate, lending to households (MFI)",12.3
"2006M10","Key figures (percent)","Growth rate, lending to households (MFI)",12
"2006M11","Key figures (percent)","Growth rate, lending to households (MFI)",11.8
"2006M12","Key figures (percent)","Growth rate, lending to households (MFI)",11.9
"2007M01","Key figures (percent)","Growth rate, lending to households (MFI)",11.7
"2007M02","Key figures (percent)","Growth rate, lending to households (MFI)",11.6
"2007M03","Key figures (percent)","Growth rate, lending to households (MFI)",11.4
"2007M04","Key figures (percent)","Growth rate, lending to households (MFI)",11.4
"2007M05","Key figures (percent)","Growth rate, lending to households (MFI)",11.5
"2007M06","Key figures (percent)","Growth rate, lending to households (MFI)",11.4
"2007M07","Key figures (percent)","Growth rate, lending to households (MFI)",11.3
"2007M08","Key figures (percent)","Growth rate, lending to households (MFI)",11.4
"2007M09","Key figures (percent)","Growth rate, lending to households (MFI)",11.2
"2007M10","Key figures (percent)","Growth rate, lending to households (MFI)",11.3
"2007M11","Key figures (percent)","Growth rate, lending to households (MFI)",11.5
"2007M12","Key figures (percent)","Growth rate, lending to households (MFI)",10.8
"2008M01","Key figures (percent)","Growth rate, lending to households (MFI)",11.1
"2008M02","Key figures (percent)","Growth rate, lending to households (MFI)",11.3
"2008M03","Key figures (percent)","Growth rate, lending to households (MFI)",11.2
"2008M04","Key figures (percent)","Growth rate, lending to households (MFI)",11.2
"2008M05","Key figures (percent)","Growth rate, lending to households (MFI)",11.1
"2008M06","Key figures (percent)","Growth rate, lending to households (MFI)",10.9
"2008M07","Key figures (percent)","Growth rate, lending to households (MFI)",10.8
"2008M08","Key figures (percent)","Growth rate, lending to households (MFI)",10.5
"2008M09","Key figures (percent)","Growth rate, lending to households (MFI)",10.1
"2008M10","Key figures (percent)","Growth rate, lending to households (MFI)",9.7
"2008M11","Key figures (percent)","Growth rate, lending to households (MFI)",9.1
"2008M12","Key figures (percent)","Growth rate, lending to households (MFI)",8.9
"2009M01","Key figures (percent)","Growth rate, lending to households (MFI)",8.8
"2009M02","Key figures (percent)","Growth rate, lending to households (MFI)",8.5
"2009M03","Key figures (percent)","Growth rate, lending to households (MFI)",8.3
"2009M04","Key figures (percent)","Growth rate, lending to households (MFI)",8.1
"2009M05","Key figures (percent)","Growth rate, lending to households (MFI)",8.1
"2009M06","Key figures (percent)","Growth rate, lending to households (MFI)",7.9
"2009M07","Key figures (percent)","Growth rate, lending to households (MFI)",8
"2009M08","Key figures (percent)","Growth rate, lending to households (MFI)",8.2
"2009M09","Key figures (percent)","Growth rate, lending to households (MFI)",8.3
"2009M10","Key figures (percent)","Growth rate, lending to households (MFI)",8.7
"2009M11","Key figures (percent)","Growth rate, lending to households (MFI)",9
"2009M12","Key figures (percent)","Growth rate, lending to households (MFI)",9.3
"2010M01","Key figures (percent)","Growth rate, lending to households (MFI)",9.3
"2010M02","Key figures (percent)","Growth rate, lending to households (MFI)",9.3
"2010M03","Key figures (percent)","Growth rate, lending to households (MFI)",9.3
"2010M04","Key figures (percent)","Growth rate, lending to households (MFI)",9.2
"2010M05","Key figures (percent)","Growth rate, lending to households (MFI)",9.1
"2010M06","Key figures (percent)","Growth rate, lending to households (MFI)",8.9
"2010M07","Key figures (percent)","Growth rate, lending to households (MFI)",8.9
"2010M08","Key figures (percent)","Growth rate, lending to households (MFI)",8.8
"2010M09","Key figures (percent)","Growth rate, lending to households (MFI)",8.8
"2010M10","Key figures (percent)","Growth rate, lending to households (MFI)",8.5
"2010M11","Key figures (percent)","Growth rate, lending to households (MFI)",8.3
"2010M12","Key figures (percent)","Growth rate, lending to households (MFI)",7.9
"2011M01","Key figures (percent)","Growth rate, lending to households (MFI)",7.8
"2011M02","Key figures (percent)","Growth rate, lending to households (MFI)",7.6
"2011M03","Key figures (percent)","Growth rate, lending to households (MFI)",7.4
"2011M04","Key figures (percent)","Growth rate, lending to households (MFI)",7.2
"2011M05","Key figures (percent)","Growth rate, lending to households (MFI)",7
"2011M06","Key figures (percent)","Growth rate, lending to households (MFI)",6.7
"2011M07","Key figures (percent)","Growth rate, lending to households (MFI)",6.5
"2011M08","Key figures (percent)","Growth rate, lending to households (MFI)",6.2
"2011M09","Key figures (percent)","Growth rate, lending to households (MFI)",5.9
"2011M10","Key figures (percent)","Growth rate, lending to households (MFI)",5.7
"2011M11","Key figures (percent)","Growth rate, lending to households (MFI)",5.5
"2011M12","Key figures (percent)","Growth rate, lending to households (MFI)",5.2
"2012M01","Key figures (percent)","Growth rate, lending to households (MFI)",5.1
"2012M02","Key figures (percent)","Growth rate, lending to households (MFI)",5
"2012M03","Key figures (percent)","Growth rate, lending to households (MFI)",5
"2012M04","Key figures (percent)","Growth rate, lending to households (MFI)",4.8
"2012M05","Key figures (percent)","Growth rate, lending to households (MFI)",4.7
"2012M06","Key figures (percent)","Growth rate, lending to households (MFI)",4.7
"2012M07","Key figures (percent)","Growth rate, lending to households (MFI)",4.5
"2012M08","Key figures (percent)","Growth rate, lending to households (MFI)",4.5
"2012M09","Key figures (percent)","Growth rate, lending to households (MFI)",4.5
"2012M10","Key figures (percent)","Growth rate, lending to households (MFI)",4.5
"2012M11","Key figures (percent)","Growth rate, lending to households (MFI)",4.5
"2012M12","Key figures (percent)","Growth rate, lending to households (MFI)",4.6
"2013M01","Key figures (percent)","Growth rate, lending to households (MFI)",4.6
"2013M02","Key figures (percent)","Growth rate, lending to households (MFI)",4.7
"2013M03","Key figures (percent)","Growth rate, lending to households (MFI)",4.7
"2013M04","Key figures (percent)","Growth rate, lending to households (MFI)",4.8
"2013M05","Key figures (percent)","Growth rate, lending to households (MFI)",4.8
"2013M06","Key figures (percent)","Growth rate, lending to households (MFI)",4.8
"2013M07","Key figures (percent)","Growth rate, lending to households (MFI)",4.9
"2013M08","Key figures (percent)","Growth rate, lending to households (MFI)",4.9
"2013M09","Key figures (percent)","Growth rate, lending to households (MFI)",5
"2013M10","Key figures (percent)","Growth rate, lending to households (MFI)",5
"2013M11","Key figures (percent)","Growth rate, lending to households (MFI)",5
"2013M12","Key figures (percent)","Growth rate, lending to households (MFI)",5.1
"2014M01","Key figures (percent)","Growth rate, lending to households (MFI)",5.1
"2014M02","Key figures (percent)","Growth rate, lending to households (MFI)",5.1
"2014M03","Key figures (percent)","Growth rate, lending to households (MFI)",5.1
"2014M04","Key figures (percent)","Growth rate, lending to households (MFI)",5.2
"2014M05","Key figures (percent)","Growth rate, lending to households (MFI)",5.2
"2014M06","Key figures (percent)","Growth rate, lending to households (MFI)",5.5
"2014M07","Key figures (percent)","Growth rate, lending to households (MFI)",5.6
"2014M08","Key figures (percent)","Growth rate, lending to households (MFI)",5.7
"2014M09","Key figures (percent)","Growth rate, lending to households (MFI)",5.7
"2014M10","Key figures (percent)","Growth rate, lending to households (MFI)",5.9
"2014M11","Key figures (percent)","Growth rate, lending to households (MFI)",5.9
"2014M12","Key figures (percent)","Growth rate, lending to households (MFI)",6
"2015M01","Key figures (percent)","Growth rate, lending to households (MFI)",6.1
"2015M02","Key figures (percent)","Growth rate, lending to households (MFI)",6.3
"2015M03","Key figures (percent)","Growth rate, lending to households (MFI)",6.4
"2015M04","Key figures (percent)","Growth rate, lending to households (MFI)",6.5
